# gunzip -c exp/tri_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Sat Dec 23 23:08:52 IST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.1603563474% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (52,51.7,90) frames.
Overall, ii_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,18) frames.
Overall, o_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.7,29) frames.
Overall, l_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, j_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, g_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,12) frames.
Overall, u_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, kh_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, uu_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,17) frames.
Overall, tx_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,14) frames.
Overall, on_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,28) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,14) frames.
Overall, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, w_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, ei_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,33.4,231) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, c_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,16) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,15) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,18) frames.
Overall, ou_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,29) frames.
Overall, c_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,14) frames.
Overall, sh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,19) frames.
Overall, l_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
The optional-silence phone sil occupies 28.4% of frames overall 
Limiting the stats to the 71.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 6.4% of frames.
Assuming 100 frames per second, the alignments represent 1.7 hours of data, or 1.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,25.1,57)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Dec 23 23:08:52 IST 2017, elapsed time 0 seconds
